insert into Product(itemid, name, price) values(1,N'머거본 꿀땅콩(135g)',3300);
insert into Product(itemid, name, price) values(135,N'박카스F(120ml*10병)',8000);
insert into Product(itemid, name, price) values(135,N'박카스F(120ml,단품)',800);
insert into Product(itemid, name, price) values(135,N'영진 구론산 바몬드 오리지날(150ml*10병)',9000);
insert into Product(itemid, name, price) values(135,N'영진 구론산 바몬드 오리지날(150ml,단품)',900);
insert into Product(itemid, name, price) values(136,N'잘풀리는집 보습미용티슈',10500);
insert into Product(itemid, name, price) values(136,N'크리넥스 디럭스(갤러리) 250매X3개입',8900);
insert into Product(itemid, name, price) values(137,N'깨끗한나라 순수 3겹데코',15500);
insert into Product(itemid, name, price) values(137,N'크리넥스데코앤소프트(산뜻한부케향)',24000);
insert into Product(itemid, name, price) values(138,N'뉴트로지나 립 모이스춰라이저(4g)',4800);
insert into Product(itemid, name, price) values(138,N'니베아 에센셜 케어(4.8g)',3500);
insert into Product(itemid, name, price) values(139,N'그린핑거 알로에베라 물티슈(캡형,64매*6개입)',9900);
insert into Product(itemid, name, price) values(139,N'닥터 아토마일드(묶음)',13500);
insert into Product(itemid, name, price) values(140,N'뉴트로지나릴렉싱바디워시',17800);
insert into Product(itemid, name, price) values(140,N'도브 뷰티 너리싱 바디워시',12400);
insert into Product(itemid, name, price) values(140,N'도브 센스티브스킨 바디워시 ',12400);
insert into Product(itemid, name, price) values(140,N'세이 온더바디 고보습 아이리스',13600);
insert into Product(itemid, name, price) values(140,N'해피바스 로즈에센스 로맨틱 바디워시',9900);
insert into Product(itemid, name, price) values(141,N'Dr. ato(민감성건성피부보습)',19480);
insert into Product(itemid, name, price) values(141,N'JB 뉴 베드타임 로션',16680);
insert into Product(itemid, name, price) values(141,N'그린핑거 촉촉한자연보습 베이비로션',25200);
insert into Product(itemid, name, price) values(141,N'아비노베이비데일리모이스춰로션',25800);
insert into Product(itemid, name, price) values(141,N'퓨어가닉허브로션',26000);
insert into Product(itemid, name, price) values(142,N'바디피트 볼록맞춤울트라중형',9800);
insert into Product(itemid, name, price) values(142,N'위스퍼 리프레시 클린케어 중형날개',9850);
insert into Product(itemid, name, price) values(142,N'좋은느낌 좋은순면(울트라 날개 중형,36개입)',12700);
insert into Product(itemid, name, price) values(142,N'좋은느낌(울트라슬림 에어핏쿠션 날개 중형,36개입)',8900);
insert into Product(itemid, name, price) values(143,N'도브 뷰티바',7980);
insert into Product(itemid, name, price) values(143,N'드봉 스위트로즈',7500);
insert into Product(itemid, name, price) values(143,N'알뜨랑비누 핑크',5500);
insert into Product(itemid, name, price) values(143,N'해피바스 허브 라벤더 아로마 바',7550);
insert into Product(itemid, name, price) values(144,N'아이!깨끗해 항균폼 상큼레몬향',6700);
insert into Product(itemid, name, price) values(144,N'해피바스 항균 레몬그라스 핸드워시',5700);
insert into Product(itemid, name, price) values(145,N'뉴트로지나 Ultra Sheer Dry-Touch Sun Block',21000);
insert into Product(itemid, name, price) values(145,N'니베아 Face Sun Block Moisturizing Cream',18200);
insert into Product(itemid, name, price) values(145,N'니베아 Fresh Sun Lotion',16000);
insert into Product(itemid, name, price) values(145,N'아비노 컨티뉴어스 프로텍션 선블럭',27600);
insert into Product(itemid, name, price) values(145,N'페이스선블럭 화이트닝',19800);
insert into Product(itemid, name, price) values(146,N'더블리치 간편염색 (4G 자연갈색)',15500);
insert into Product(itemid, name, price) values(146,N'리엔 흑모비책크림염색 자연갈색',13000);
insert into Product(itemid, name, price) values(146,N'미쟝센 샤이닝에센스크림컬러 6C(자연밤색)',9900);
insert into Product(itemid, name, price) values(146,N'미쟝센 쉽고빠른거품염색(3N 흑갈색)',16500);
insert into Product(itemid, name, price) values(146,N'비겐크림폼(짙은 갈색)',14900);
insert into Product(itemid, name, price) values(147,N'미장센 펄샤이닝모이스쳐 린스',8650);
insert into Product(itemid, name, price) values(147,N'엘라스틴 맥시마이징 볼륨 컨디셔너',8000);
insert into Product(itemid, name, price) values(147,N'팬틴 바운시 볼륨케어 컨디셔닝 린스',13000);
insert into Product(itemid, name, price) values(148,N'PACE 6 면도날',18700);
insert into Product(itemid, name, price) values(148,N'마하3 면도날',20000);
insert into Product(itemid, name, price) values(148,N'하이드로5 면도날',18437);
insert into Product(itemid, name, price) values(149,N'미장센 펄샤이닝모이스쳐 샴푸',7500);
insert into Product(itemid, name, price) values(149,N'엘라스틴 맥시마이징 볼륨 샴푸',11480);
insert into Product(itemid, name, price) values(149,N'팬틴 바운시 볼륨케어 샴푸',12500);
insert into Product(itemid, name, price) values(150,N'NEW하기스 네이처메이드 남아용 대형(42매 4단계)',25800);
insert into Product(itemid, name, price) values(150,N'마미포코 360핏 팬티(여아용,대형,72개입)',37900);
insert into Product(itemid, name, price) values(150,N'하기스 프리미어 플러스 남아용 대형(60매 4단계)',29900);
insert into Product(itemid, name, price) values(151,N'어드밴스 캐비티(블루) 120g*3입',8900);
insert into Product(itemid, name, price) values(151,N'어드밴스 캐비티(블루)120g',2200);
insert into Product(itemid, name, price) values(151,N'페리오 캐비티케어(묶음)',8000);
insert into Product(itemid, name, price) values(151,N'페리오 클링스 아이스민트 120GX3',7900);
insert into Product(itemid, name, price) values(152,N'오랄비 크로스액션(35모)(3개입)',10900);
insert into Product(itemid, name, price) values(153,N'뉴트로지나 딥클린 포밍 클렌저(175g)',13500);
insert into Product(itemid, name, price) values(153,N'클린앤클리어 딥액션(120g)',9800);
insert into Product(itemid, name, price) values(153,N'해피바스 솝베리 클렌징 폼(175g)',11480);
insert into Product(itemid, name, price) values(154,N'Neut.핸드크림',7900);
insert into Product(itemid, name, price) values(154,N'니베아 SOS 핸드 밤',6800);
insert into Product(itemid, name, price) values(154,N'해피바스 내추럴24핸드크림',8700);
